

Version:	3.12
CmdLine:	C:\Users\Students.HP17\Documents\NetBeansProjects\Java-MathGame-master\dist\MathGame.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\Students.HP17\Documents\NetBeansProjects\Java-MathGame-master\dist\.
Java min ver:	1.008.000_181
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_181
Check launcher:	C:\Program Files\Java\jre1.8.0_181\bin\javaw.exe (OK)
Match:		1.008.000_181
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_171
Ignore:		1.008.000_171
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Runtime used:	1.008.000_181 (64-bit)
Launcher:	C:\Program Files\Java\jre1.8.0_181\bin\javaw.exe
Launcher args:	-jar "C:\Users\Students.HP17\Documents\NetBeansProjects\Java-MathGame-master\dist\MathGame.exe"
Args length:	95/32768 chars
Error msg:	An error occurred while starting the application.
